2023-12-03 14:57:50,346 INFO    MainThread:3993 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2023-12-03 14:57:55,965 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb g_open_set False None
2023-12-03 14:57:55,965 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set hard_reset = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,965 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb hard_reset False None
2023-12-03 14:57:55,965 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set class_validation = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,965 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb class_validation False None
2023-12-03 14:57:55,966 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set adaptation_direction = hmdb2ucf - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,966 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb adaptation_direction hmdb2ucf None
2023-12-03 14:57:55,966 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set baseline_or_proposed = proposed - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,966 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb baseline_or_proposed proposed None
2023-12-03 14:57:55,967 INFO    MainThread:3993 [wandb_config.py:__setitem__():151] config set criterion_label_classifier = CrossEntropyLoss() - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7c89d19e69e0>>
2023-12-03 14:57:55,967 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb criterion_label_classifier CrossEntropyLoss() None
2023-12-03 14:57:56,965 INFO    MainThread:3993 [wandb_watch.py:watch():51] Watching
2023-12-03 15:00:26,245 INFO    MainThread:3993 [wandb_run.py:_config_callback():1342] config_cb None None {'num_epochs': 15, 'criterion': 'CrossEntropyLoss()', 'device': 'cuda', 'batch_size': 8, 'log_dir': './logs/source_target', 'dataset_choice': 'Giacomo', 'subset_flag': False, 'obs_num': 30, 'num_classes_to_remove': 2, 'g_open_set': False, 'hard_reset': False, 'class_validation': False, 'adaptation_direction': 'hmdb2ucf', 'baseline_or_proposed': 'proposed', 'seed': 42, 'criterion_label_classifier': 'CrossEntropyLoss()', 'reduction': 2, 'dropout': 0.5, 'n_layers': 3, 'source_train_txt': '/content/openset_domain_adaptation/paths/hmdb_train.txt', 'source_test_txt': '/content/openset_domain_adaptation/paths/hmdb_test.txt', 'target_train_txt': '/content/openset_domain_adaptation/paths/ucf_train.txt', 'target_test_txt': '/content/openset_domain_adaptation/paths/ucf_test.txt', 'path_source_train': '/content/openset_domain_adaptation/hmdb_ucf/hmdb/train', 'path_source_test': '/content/openset_domain_adaptation/hmdb_ucf/hmdb/test', 'path_target_train': '/content/openset_domain_adaptation/hmdb_ucf/ucf/train', 'path_target_test': '/content/openset_domain_adaptation/hmdb_ucf/ucf/test', 'model_dir': '/content/drive/MyDrive/datasets-thesis/model', 'timestamp': '20231129_081927', 'result_path': '/content/drive/MyDrive/datasets-thesis/runs/frame_analysis_comparison/20231129_081927', 'n_frames': 1, 'strategy': 'random', 'train_classes': {'golf': '2', 'shoot_ball': '9', 'ride_bike': '7', 'walk': '11', 'kick_ball': '3', 'climb': '0', 'shoot_bow': '10', 'pushup': '6', 'punch': '5', 'fencing': '1', 'ride_horse': '8', 'pullup': '4'}, 'test_classes': {'golf': '2', 'shoot_ball': '9', 'ride_bike': '7', 'walk': '11', 'kick_ball': '3', 'climb': '0', 'shoot_bow': '10', 'pushup': '6', 'punch': '5', 'fencing': '1', 'ride_horse': '8', 'pullup': '4'}, 'num_classes': 12, 'model': 'CEVTModel(\n  (feature_extractor): Sequential(\n    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)\n    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n    (2): ReLU(inplace=True)\n    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)\n    (4): Sequential(\n      (0): BasicBlock(\n        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (relu): ReLU(inplace=True)\n        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n      )\n      (1): BasicBlock(\n        (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (relu): ReLU(inplace=True)\n        (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n      )\n    )\n    (5): Sequential(\n      (0): BasicBlock(\n        (conv1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)\n        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (relu): ReLU(inplace=True)\n        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (downsample): Sequential(\n          (0): Conv2d(64, 128, kernel_size=(1, 1), stride=(2, 2), bias=False)\n          (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        )\n      )\n      (1): BasicBlock(\n        (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (relu): ReLU(inplace=True)\n        (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n      )\n    )\n    (6): Sequential(\n      (0): BasicBlock(\n        (conv1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)\n        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (relu): ReLU(inplace=True)\n        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (downsample): Sequential(\n          (0): Conv2d(128, 256, kernel_size=(1, 1), stride=(2, 2), bias=False)\n          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        )\n      )\n      (1): BasicBlock(\n        (conv1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (relu): ReLU(inplace=True)\n        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n      )\n    )\n    (7): Sequential(\n      (0): BasicBlock(\n        (conv1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)\n        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (relu): ReLU(inplace=True)\n        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (downsample): Sequential(\n          (0): Conv2d(256, 512, kernel_size=(1, 1), stride=(2, 2), bias=False)\n          (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        )\n      )\n      (1): BasicBlock(\n        (conv1): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n        (relu): ReLU(inplace=True)\n        (conv2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)\n        (bn2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)\n      )\n    )\n    (8): AdaptiveAvgPool2d(output_size=(1, 1))\n  )\n  (classifier): Linear(in_features=512, out_features=12, bias=True)\n)', 'optimizer': 'SGD (\nParameter Group 0\n    dampening: 0\n    differentiable: False\n    foreach: None\n    lr: 0.001\n    maximize: False\n    momentum: 0.9\n    nesterov: False\n    weight_decay: 0\n)', 'hmdb': {'random': {'1': {'train': {'epoch_1': '0.40335051546391754', 'epoch_2': '0.7770618556701031', 'epoch_3': '0.8427835051546392', 'epoch_4': '0.875', 'epoch_5': '0.9213917525773195', 'epoch_6': '0.9278350515463918', 'epoch_7': '0.9407216494845361', 'epoch_8': '0.9407216494845361', 'epoch_9': '0.9574742268041238', 'epoch_10': '0.9716494845360825', 'epoch_11': '0.9561855670103093', 'epoch_12': '0.9690721649484536', 'epoch_13': '0.979381443298969', 'epoch_14': '0.9664948453608248', 'epoch_15': '0.9884020618556701'}, 'test': {'epoch_1': '0.6439169139465876', 'epoch_2': '0.7210682492581603', 'epoch_3': '0.7804154302670623', 'epoch_4': '0.7804154302670623', 'epoch_5': '0.7685459940652819', 'epoch_6': '0.7952522255192879', 'epoch_7': '0.7507418397626113', 'epoch_8': '0.8100890207715133', 'epoch_9': '0.8011869436201781', 'epoch_10': '0.7685459940652819', 'epoch_11': '0.7388724035608308', 'epoch_12': '0.744807121661721', 'epoch_13': '0.8011869436201781', 'epoch_14': '0.7596439169139466', 'epoch_15': '0.7626112759643917'}}}}}
2023-12-03 15:00:26,247 INFO    MainThread:3993 [wandb_run.py:_finish():1962] finishing run sango/openset_domain_adaptation/hxkye5dj
2023-12-03 15:00:26,248 INFO    MainThread:3993 [jupyter.py:save_history():445] not saving jupyter history
2023-12-03 15:00:26,248 INFO    MainThread:3993 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-12-03 15:00:26,248 INFO    MainThread:3993 [wandb_init.py:_jupyter_teardown():452] cleaning up jupyter logic
2023-12-03 15:00:26,248 INFO    MainThread:3993 [wandb_run.py:_atexit_cleanup():2202] got exitcode: 0
2023-12-03 15:00:26,248 INFO    MainThread:3993 [wandb_run.py:_restore():2185] restore
2023-12-03 15:00:26,248 INFO    MainThread:3993 [wandb_run.py:_restore():2191] restore done
2023-12-03 15:00:36,180 INFO    MainThread:3993 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2023-12-03 15:00:36,185 INFO    MainThread:3993 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2023-12-03 15:00:36,202 INFO    MainThread:3993 [wandb_run.py:_footer_sync_info():3719] logging synced files
