2023-10-04 14:31:32,820 INFO    MainThread:1515 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-04 14:31:37,856 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb device cuda None
2023-10-04 14:31:37,857 INFO    MainThread:1515 [wandb_config.py:__setitem__():151] config set batch_size = 8 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7cec4c5c7df0>>
2023-10-04 14:31:37,857 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb batch_size 8 None
2023-10-04 14:31:37,857 INFO    MainThread:1515 [wandb_config.py:__setitem__():151] config set dataset_choice = Giacomo - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7cec4c5c7df0>>
2023-10-04 14:31:37,857 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb dataset_choice Giacomo None
2023-10-04 14:31:37,858 INFO    MainThread:1515 [wandb_config.py:__setitem__():151] config set subset_flag = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7cec4c5c7df0>>
2023-10-04 14:31:37,858 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb subset_flag False None
2023-10-04 14:31:37,858 INFO    MainThread:1515 [wandb_config.py:__setitem__():151] config set obs_num = 30 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7cec4c5c7df0>>
2023-10-04 14:31:37,858 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb obs_num 30 None
2023-10-04 14:31:37,858 INFO    MainThread:1515 [wandb_config.py:__setitem__():151] config set num_classes_to_remove = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7cec4c5c7df0>>
2023-10-04 14:31:37,859 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb num_classes_to_remove 2 None
2023-10-04 14:31:37,859 INFO    MainThread:1515 [wandb_config.py:__setitem__():151] config set g_open_set = True - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7cec4c5c7df0>>
2023-10-04 14:31:37,859 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb g_open_set True None
2023-10-04 14:31:37,859 INFO    MainThread:1515 [wandb_config.py:__setitem__():151] config set hard_reset = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7cec4c5c7df0>>
2023-10-04 14:31:37,859 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb hard_reset False None
2023-10-04 14:31:37,860 INFO    MainThread:1515 [wandb_config.py:__setitem__():151] config set class_validation = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7cec4c5c7df0>>
2023-10-04 14:31:37,860 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb class_validation False None
2023-10-04 14:31:37,861 INFO    MainThread:1515 [wandb_config.py:__setitem__():151] config set adaptation_direction = hmdb2ucf - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7cec4c5c7df0>>
2023-10-04 14:31:37,861 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb adaptation_direction hmdb2ucf None
2023-10-04 14:31:37,861 INFO    MainThread:1515 [wandb_config.py:__setitem__():151] config set baseline_or_proposed = proposed - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7cec4c5c7df0>>
2023-10-04 14:31:37,861 INFO    MainThread:1515 [wandb_run.py:_config_callback():1324] config_cb baseline_or_proposed proposed None
2023-10-04 14:31:37,862 INFO    MainThread:1515 [wandb_watch.py:watch():51] Watching
2023-10-04 14:37:57,734 INFO    MainThread:1515 [wandb_watch.py:watch():51] Watching
2023-10-04 14:38:00,174 INFO    MainThread:1515 [wandb_run.py:_finish():1934] finishing run sango/openset_domain_adaptation/vfwcelvv
2023-10-04 14:38:00,174 INFO    MainThread:1515 [jupyter.py:save_history():445] not saving jupyter history
2023-10-04 14:38:00,174 INFO    MainThread:1515 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-10-04 14:38:00,174 INFO    MainThread:1515 [wandb_init.py:_jupyter_teardown():456] cleaning up jupyter logic
2023-10-04 14:38:00,175 INFO    MainThread:1515 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 1
2023-10-04 14:38:00,175 INFO    MainThread:1515 [wandb_run.py:_restore():2151] restore
2023-10-04 14:38:00,177 INFO    MainThread:1515 [wandb_run.py:_restore():2157] restore done
2023-10-04 14:38:08,663 INFO    MainThread:1515 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-04 14:38:08,664 INFO    MainThread:1515 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-04 14:38:08,675 INFO    MainThread:1515 [wandb_run.py:_footer_sync_info():3513] logging synced files
