2023-11-15 08:47:58,713 INFO    MainThread:16474 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2023-11-15 08:48:05,539 INFO    MainThread:16474 [wandb_run.py:_config_callback():1342] config_cb hard_reset False None
2023-11-15 08:48:05,540 INFO    MainThread:16474 [wandb_config.py:__setitem__():151] config set class_validation = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7a7ad831b310>>
2023-11-15 08:48:05,540 INFO    MainThread:16474 [wandb_run.py:_config_callback():1342] config_cb class_validation False None
2023-11-15 08:48:05,540 INFO    MainThread:16474 [wandb_config.py:__setitem__():151] config set adaptation_direction = hmdb2ucf - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7a7ad831b310>>
2023-11-15 08:48:05,540 INFO    MainThread:16474 [wandb_run.py:_config_callback():1342] config_cb adaptation_direction hmdb2ucf None
2023-11-15 08:48:05,540 INFO    MainThread:16474 [wandb_config.py:__setitem__():151] config set baseline_or_proposed = proposed - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7a7ad831b310>>
2023-11-15 08:48:05,540 INFO    MainThread:16474 [wandb_run.py:_config_callback():1342] config_cb baseline_or_proposed proposed None
2023-11-15 08:48:05,540 INFO    MainThread:16474 [wandb_config.py:__setitem__():151] config set criterion_label_classifier = CrossEntropyLoss() - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7a7ad831b310>>
2023-11-15 08:48:05,540 INFO    MainThread:16474 [wandb_run.py:_config_callback():1342] config_cb criterion_label_classifier CrossEntropyLoss() None
2023-11-15 08:48:05,544 INFO    MainThread:16474 [wandb_run.py:_finish():1962] finishing run sango/openset_domain_adaptation/avag2fs2
2023-11-15 08:48:05,544 INFO    MainThread:16474 [jupyter.py:save_history():445] not saving jupyter history
2023-11-15 08:48:05,544 INFO    MainThread:16474 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-11-15 08:48:05,544 INFO    MainThread:16474 [wandb_init.py:_jupyter_teardown():452] cleaning up jupyter logic
2023-11-15 08:48:05,544 INFO    MainThread:16474 [wandb_run.py:_atexit_cleanup():2202] got exitcode: 1
2023-11-15 08:48:05,544 INFO    MainThread:16474 [wandb_run.py:_restore():2185] restore
2023-11-15 08:48:05,544 INFO    MainThread:16474 [wandb_run.py:_restore():2191] restore done
2023-11-15 08:48:25,380 INFO    MainThread:16474 [wandb_run.py:_footer_history_summary_info():3760] rendering history
2023-11-15 08:48:25,380 INFO    MainThread:16474 [wandb_run.py:_footer_history_summary_info():3792] rendering summary
2023-11-15 08:48:25,385 INFO    MainThread:16474 [wandb_run.py:_footer_sync_info():3719] logging synced files
