2023-11-01 14:01:19,997 INFO    MainThread:1772 [wandb_setup.py:_flush():76] Current SDK version is 0.15.12
2023-11-01 14:01:24,818 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set dataset_choice = Giacomo - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,818 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb dataset_choice Giacomo None
2023-11-01 14:01:24,818 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set subset_flag = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,818 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb subset_flag False None
2023-11-01 14:01:24,819 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set obs_num = 30 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,819 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb obs_num 30 None
2023-11-01 14:01:24,819 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set num_classes_to_remove = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,819 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb num_classes_to_remove 2 None
2023-11-01 14:01:24,819 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set g_open_set = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,819 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb g_open_set False None
2023-11-01 14:01:24,820 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set hard_reset = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,820 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb hard_reset False None
2023-11-01 14:01:24,820 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set class_validation = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,820 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb class_validation False None
2023-11-01 14:01:24,820 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set adaptation_direction = hmdb2ucf - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,820 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb adaptation_direction hmdb2ucf None
2023-11-01 14:01:24,820 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set baseline_or_proposed = proposed - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,820 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb baseline_or_proposed proposed None
2023-11-01 14:01:24,821 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set criterion_label_classifier = CrossEntropyLoss() - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,821 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb criterion_label_classifier CrossEntropyLoss() None
2023-11-01 14:01:24,821 INFO    MainThread:1772 [wandb_config.py:__setitem__():151] config set criterion_known_unknown_classifier = BCEWithLogitsLoss() - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7bae5d8fb1f0>>
2023-11-01 14:01:24,821 INFO    MainThread:1772 [wandb_run.py:_config_callback():1324] config_cb criterion_known_unknown_classifier BCEWithLogitsLoss() None
2023-11-01 14:01:24,962 INFO    MainThread:1772 [wandb_watch.py:watch():51] Watching
2023-11-01 14:04:52,469 INFO    MainThread:1772 [wandb_run.py:_finish():1934] finishing run sango/openset_domain_adaptation/8lyl4pe9
2023-11-01 14:04:52,470 INFO    MainThread:1772 [jupyter.py:save_history():445] not saving jupyter history
2023-11-01 14:04:52,470 INFO    MainThread:1772 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2023-11-01 14:04:52,470 INFO    MainThread:1772 [wandb_init.py:_jupyter_teardown():456] cleaning up jupyter logic
2023-11-01 14:04:52,470 INFO    MainThread:1772 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 1
2023-11-01 14:04:52,470 INFO    MainThread:1772 [wandb_run.py:_restore():2151] restore
2023-11-01 14:04:52,471 INFO    MainThread:1772 [wandb_run.py:_restore():2157] restore done
